rain,showers,snowfall,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_speed_80m,wind_gusts_10m,wind_direction_10m,wind_direction_80m
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.5,84.0,8.4,,11.5,277.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,10.4,61.0,23.4,,38.5,329.0,
0.0,0.0,0.0,-3.3,84.0,8.8,,11.9,279.0,
0.0,0.0,0.0,-3.3,84.0,7.7,,10.4,281.0,
0.0,0.0,0.0,13.4,37.0,16.0,,48.6,316.0,
0.0,0.0,0.0,13.4,37.0,16.0,,48.6,316.0,
0.0,0.0,0.0,13.4,37.0,16.0,,48.6,316.0,
0.0,0.0,0.0,10.2,55.0,18.0,,30.2,168.0,
0.0,0.0,0.0,-5.2,88.0,16.2,,32.4,291.0,
0.0,0.0,0.0,18.3,65.0,18.8,,26.3,209.0,
0.0,0.0,0.0,22.5,91.0,11.4,,14.0,259.0,
0.0,0.0,0.0,13.6,67.0,12.2,,18.0,251.0,
0.0,0.0,0.0,13.6,67.0,12.2,,18.0,251.0,
0.0,0.0,0.0,11.9,85.0,4.6,,9.4,39.0,
0.0,0.0,0.0,13.4,68.0,13.6,,19.4,253.0,
0.0,0.0,0.0,13.6,67.0,12.2,,18.0,251.0,
0.0,0.0,0.0,13.6,67.0,12.2,,18.0,251.0,
0.0,0.0,0.0,19.4,70.0,11.8,,25.2,40.0,
0.0,0.0,0.0,19.4,70.0,11.8,,25.2,40.0,
0.0,0.0,0.0,19.4,70.0,11.8,,25.2,40.0,
0.0,0.0,0.0,19.4,70.0,11.8,,25.2,40.0,
0.0,0.0,0.0,-2.3,91.0,6.0,,10.1,253.0,
0.0,0.0,0.0,9.7,71.0,14.8,,25.6,184.0,
0.0,0.0,0.0,9.7,71.0,14.8,,25.6,184.0,
0.0,0.0,0.0,-20.1,80.0,9.8,,14.4,343.0,
0.0,0.0,0.0,-3.0,92.0,7.9,,10.8,231.0,
0.0,0.0,0.0,-3.0,92.0,7.9,,10.8,231.0,
0.0,0.0,0.0,18.0,75.0,8.0,,11.2,260.0,
0.0,0.0,0.0,22.1,65.0,20.0,,34.9,236.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,-5.1,64.0,17.6,,26.6,301.0,
0.0,0.0,0.0,-5.1,64.0,17.6,,26.6,301.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,-5.1,64.0,17.6,,26.6,301.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,-4.9,64.0,17.8,,27.4,302.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
0.0,0.0,0.0,8.0,60.0,24.8,,42.8,311.0,
